,target name,complex feature set,feature selection parameter 1,feature selection parameter 2,learner algorithm,duality set RMSE,duality set R^2,test set RMSE,test set R^2,learner parameter dict
16,emlb,I_13cg,II_ps,108,III_la,12.700,0.881,14.800,0.831,{'alpha': [0.1]}
17,emlb,I_11cl,II_sp,88,III_svm_lin,15.400,0.824,14.900,0.828,{}
18,emlb,I_13cp,II_sp,98,III_svm_lin,15.100,0.832,15.200,0.823,{}
19,emlb,I_02cn,II_r2r,66,III_svm_lin,15.100,0.832,15.300,0.819,{}
20,emlb,I_11cn,II_r2r,40,III_svm_lin,18.900,0.736,15.400,0.817,{}
21,emlb,I_12cg,II_ps,142,III_la,13.700,0.861,15.400,0.817,{'alpha': [0.13]}
22,emlb,I_12ch,II_r2r,62,III_svm_lin,15.600,0.821,15.500,0.815,{}
23,emlb,I_01a,II_sp,150,III_la,13.300,0.870,15.500,0.813,{'alpha': [0.12]}
24,emlb,I_13cd,II_r2r,86,III_svm_lin,15.600,0.820,15.600,0.813,{}
25,emlb,I_12cp,II_sp,64,III_svm_lin,15.700,0.818,15.600,0.811,{}
26,emlb,I_02cg,II_ps,128,III_la,14.100,0.853,15.700,0.810,{'alpha': [0.18]}
27,emlb,I_qm,II_ps,16,III_svm_lin,15.700,0.818,15.700,0.809,{}
28,emlb,I_12cd,II_ps,76,III_la,15.500,0.822,16.100,0.801,{'alpha': [0.22]}
29,emlb,I_02cd,II_r2r,82,III_svm_lin,16.200,0.806,16.100,0.800,{}
30,emlb,I_11ch,II_r2r,64,III_svm_lin,17.300,0.778,16.300,0.794,{}
31,emlb,I_11cg,II_ps,130,III_svm_lin,18.300,0.754,16.400,0.794,{}
32,emlb,I_13ch,II_ps,114,III_la,14.100,0.854,16.500,0.789,{'alpha': [0.22]}
33,emlb,I_02cp,II_r2r,106,III_la,15.600,0.820,16.700,0.783,{'alpha': [0.39]}
34,emlb,I_09cl,II_sp,118,III_la,16.800,0.792,16.800,0.781,{'alpha': [0.33]}
35,emlb,I_02ch,II_r2r,112,III_la,14.400,0.847,16.900,0.780,{'alpha': [0.13]}
36,emlb,I_11cd,II_ps,62,III_svm_lin,20.000,0.705,17.500,0.765,{}
37,emlb,I_09ch,II_r2r,66,III_svm_lin,18.700,0.742,17.600,0.760,{}
38,emlb,I_04cn,II_ps,110,III_la,15.800,0.815,18.500,0.735,{'alpha': [0.1]}
39,emlb,I_11cp,II_ps,88,III_svm_lin,19.900,0.709,18.900,0.725,{}
40,emlb,I_09cg,II_ps,88,III_la,17.600,0.771,19.100,0.719,{'alpha': [0.26]}
41,emlb,I_04a,II_ps,116,III_la,16.200,0.805,19.400,0.709,{'alpha': [0.1]}
42,emlb,I_04cl,II_sp,120,III_la,17.300,0.780,19.500,0.707,{'alpha': [0.11]}
43,emlb,I_09cn,II_r2r,4,III_svm_lin,20.700,0.683,19.700,0.699,{}
44,emlb,I_04cp,II_r2r,96,III_la,18.900,0.737,19.900,0.694,{'alpha': [0.18]}
45,emlb,I_09cp,II_sp,76,III_la,18.700,0.743,20.100,0.687,{'alpha': [0.24]}
46,emlb,I_10cl,II_sp,6,III_mlr,22.800,0.618,20.300,0.682,{}
47,emlb,I_04cd,II_r2r,134,III_la,17.800,0.766,20.300,0.682,{'alpha': [0.1]}
48,emlb,I_10ch,II_ps,90,III_la,20.900,0.676,20.400,0.679,{'alpha': [0.36]}
49,emlb,I_04cg,II_sp,10,III_dtr,19.300,0.725,20.500,0.676,"{'max_depth': [4], 'max_features': [10], 'max_leaf_nodes': [8]}"
50,emlb,I_04ch,II_ps,50,III_la,16.900,0.788,20.600,0.673,{'alpha': [0.051]}
